Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    BLOCK_COMMENT
    COLON
    COMMENT
    CONCAT_EQUALS
    DOUBLE_COLON
    MINUS_EQUALS
    NOT
    OR
    PHP_SHORT_OPEN
    PLUS_EQUALS
    QMARK

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 38 (function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    NULL            reduce using rule 38 (function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    LBRACKET        reduce using rule 38 (function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    NEW             reduce using rule 38 (function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    ID              reduce using rule 38 (function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    $end            reduce using rule 38 (function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    RBRACE          reduce using rule 38 (function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block .)


state 147

    (36) variable_list -> variable_list COMMA VARIABLE .

    COMMA           reduce using rule 36 (variable_list -> variable_list COMMA VARIABLE .)
    RPAREN          reduce using rule 36 (variable_list -> variable_list COMMA VARIABLE .)


state 148

    (72) for_statement -> FOR LPAREN optional_expression SEMI optional_expression SEMI . optional_expression RPAREN block
    (70) optional_expression -> . expression
    (71) optional_expression -> . empty
    (17) expression -> . VARIABLE EQUALS expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression POW expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOT_EQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LTE expression
    (50) expression -> . expression GTE expression
    (51) expression -> . expression LAND expression
    (52) expression -> . expression LOR expression
    (53) expression -> . MINUS expression
    (54) expression -> . LNOT expression
    (55) expression -> . VARIABLE INC
    (56) expression -> . VARIABLE DEC
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . NULL
    (64) expression -> . VARIABLE
    (65) expression -> . LBRACKET array_elements RBRACKET
    (74) expression -> . NEW ID LPAREN array_elements RPAREN
    (75) expression -> . NEW ID
    (76) expression -> . ID LPAREN array_elements RPAREN
    (77) expression -> . VARIABLE LBRACKET expression RBRACKET
    (78) empty -> .

    VARIABLE        shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NULL            shift and go to state 34
    LBRACKET        shift and go to state 35
    NEW             shift and go to state 36
    ID              shift and go to state 19
    RPAREN          reduce using rule 78 (empty -> .)

    optional_expression            shift and go to state 155
    expression                     shift and go to state 62
    empty                          shift and go to state 63

state 149

    (20) if_statement -> IF LPAREN expression RPAREN block ELSE block .

    ECHO            reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    IF              reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    CLASS           reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    PHP_OPEN        reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    PHP_CLOSE       reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    WHILE           reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    FUNCTION        reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    FOR             reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    RETURN          reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    VARIABLE        reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    MINUS           reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    LNOT            reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    LPAREN          reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    NUMBER          reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    FLOAT           reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    STRING          reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    TRUE            reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    FALSE           reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    NULL            reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    LBRACKET        reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    NEW             reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    ID              reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    $end            reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)
    RBRACE          reduce using rule 20 (if_statement -> IF LPAREN expression RPAREN block ELSE block .)


state 150

    (21) block -> LBRACE statement_list RBRACE .

    ELSE            reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    ECHO            reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    CLASS           reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    PHP_OPEN        reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    PHP_CLOSE       reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    VARIABLE        reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    LNOT            reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    NULL            reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    NEW             reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    PUBLIC          reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    PRIVATE         reduce using rule 21 (block -> LBRACE statement_list RBRACE .)
    PROTECTED       reduce using rule 21 (block -> LBRACE statement_list RBRACE .)


state 151

    (29) class_member -> PUBLIC FUNCTION ID LPAREN . parameter_list RPAREN block
    (34) parameter_list -> . variable_list
    (35) parameter_list -> . empty
    (36) variable_list -> . variable_list COMMA VARIABLE
    (37) variable_list -> . VARIABLE
    (78) empty -> .

    VARIABLE        shift and go to state 116
    RPAREN          reduce using rule 78 (empty -> .)

    parameter_list                 shift and go to state 156
    variable_list                  shift and go to state 114
    empty                          shift and go to state 115

state 152

    (30) class_member -> PRIVATE FUNCTION ID LPAREN . parameter_list RPAREN block
    (34) parameter_list -> . variable_list
    (35) parameter_list -> . empty
    (36) variable_list -> . variable_list COMMA VARIABLE
    (37) variable_list -> . VARIABLE
    (78) empty -> .

    VARIABLE        shift and go to state 116
    RPAREN          reduce using rule 78 (empty -> .)

    parameter_list                 shift and go to state 157
    variable_list                  shift and go to state 114
    empty                          shift and go to state 115

state 153

    (31) class_member -> PROTECTED FUNCTION ID LPAREN . parameter_list RPAREN block
    (34) parameter_list -> . variable_list
    (35) parameter_list -> . empty
    (36) variable_list -> . variable_list COMMA VARIABLE
    (37) variable_list -> . VARIABLE
    (78) empty -> .

    VARIABLE        shift and go to state 116
    RPAREN          reduce using rule 78 (empty -> .)

    parameter_list                 shift and go to state 158
    variable_list                  shift and go to state 114
    empty                          shift and go to state 115

state 154

    (32) class_member -> FUNCTION ID LPAREN parameter_list . RPAREN block

    RPAREN          shift and go to state 159


state 155

    (72) for_statement -> FOR LPAREN optional_expression SEMI optional_expression SEMI optional_expression . RPAREN block

    RPAREN          shift and go to state 160


state 156

    (29) class_member -> PUBLIC FUNCTION ID LPAREN parameter_list . RPAREN block

    RPAREN          shift and go to state 161


state 157

    (30) class_member -> PRIVATE FUNCTION ID LPAREN parameter_list . RPAREN block

    RPAREN          shift and go to state 162


state 158

    (31) class_member -> PROTECTED FUNCTION ID LPAREN parameter_list . RPAREN block

    RPAREN          shift and go to state 163


state 159
